split,participant_object_id,window_start_date,window_end_date,good_sleep_label
train,621e2ed667b776a24085d8d1,2021-06-05,2021-07-04,0
train,621e2ed667b776a24085d8d1,2021-06-06,2021-07-05,1
train,621e2ed667b776a24085d8d1,2021-06-07,2021-07-06,0
train,621e2ed667b776a24085d8d1,2021-06-08,2021-07-07,0
train,621e2ed667b776a24085d8d1,2021-06-09,2021-07-08,0
train,621e2ed667b776a24085d8d1,2021-06-10,2021-07-09,1
train,621e2ed667b776a24085d8d1,2021-06-11,2021-07-10,0
train,621e2ed667b776a24085d8d1,2021-06-12,2021-07-11,0
train,621e2ed667b776a24085d8d1,2021-06-13,2021-07-12,0
train,621e2ed667b776a24085d8d1,2021-06-14,2021-07-13,0
train,621e2ed667b776a24085d8d1,2021-06-15,2021-07-14,0
train,621e2ed667b776a24085d8d1,2021-06-16,2021-07-15,0
train,621e2ed667b776a24085d8d1,2021-06-17,2021-07-16,0
train,621e2ed667b776a24085d8d1,2021-06-18,2021-07-17,0
train,621e2ed667b776a24085d8d1,2021-06-19,2021-07-18,0
train,621e2ed667b776a24085d8d1,2021-06-20,2021-07-19,0
train,621e2ed667b776a24085d8d1,2021-06-21,2021-07-20,0
train,621e2ed667b776a24085d8d1,2021-06-22,2021-07-21,1
train,621e2ed667b776a24085d8d1,2021-06-23,2021-07-22,0
train,621e2f9167b776a240011ccb,2021-10-24,2021-11-22,0
train,621e2f9167b776a240011ccb,2021-10-25,2021-11-23,1
train,621e2f9167b776a240011ccb,2021-10-26,2021-11-24,0
train,621e2f9167b776a240011ccb,2021-10-27,2021-11-25,0
train,621e2f9167b776a240011ccb,2021-10-28,2021-11-26,0
train,621e2f9167b776a240011ccb,2021-10-29,2021-11-27,1
train,621e2f9167b776a240011ccb,2021-10-30,2021-11-28,1
train,621e2f9167b776a240011ccb,2021-10-31,2021-11-29,0
train,621e2f9167b776a240011ccb,2021-11-01,2021-11-30,1
train,621e2f9167b776a240011ccb,2021-11-02,2021-12-01,0
train,621e2f9167b776a240011ccb,2021-11-03,2021-12-02,0
train,621e2f9167b776a240011ccb,2021-11-04,2021-12-03,0
train,621e2f9167b776a240011ccb,2021-11-05,2021-12-04,1
train,621e2f9167b776a240011ccb,2021-11-06,2021-12-05,1
train,621e2f9167b776a240011ccb,2021-11-07,2021-12-06,0
